Thu Dec 29 11:36:39 UTC 2022

Here is the file list for https://slackware.lngn.net/pub/x86_64/slackware64-current/nwg-shell/ ,
maintained by Jay Lanagan <1995739+mac-a-r0ni@users.noreply.github.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 2 1000 100    32768 2022-12-29 06:37 .
-rw-r--r-- 1 1000 100   564632 2022-12-29 03:41 ./imlib2-1.10.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./imlib2-1.10.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       65 2022-12-29 06:36 ./imlib2-1.10.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     5428 2022-12-29 06:36 ./jq-1.6-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      598 2022-12-29 06:36 ./jq-1.6-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      359 2022-12-29 06:36 ./jq-1.6-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   298660 2022-12-29 04:12 ./jq-1.6-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./jq-1.6-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       58 2022-12-29 06:36 ./jq-1.6-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100    13297 2022-12-29 06:36 ./libhandy-1.8.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      537 2022-12-29 06:36 ./libhandy-1.8.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      290 2022-12-29 06:36 ./libhandy-1.8.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   442676 2022-12-29 03:30 ./libhandy-1.8.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./libhandy-1.8.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       66 2022-12-29 06:36 ./libhandy-1.8.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     1209 2022-12-29 06:36 ./light-1.2.2-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      569 2022-12-29 06:36 ./light-1.2.2-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      327 2022-12-29 06:36 ./light-1.2.2-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    30736 2022-12-29 03:37 ./light-1.2.2-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./light-1.2.2-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       63 2022-12-29 06:36 ./light-1.2.2-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100    14495 2022-12-29 06:36 ./lxappearance-0.6.3-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      607 2022-12-29 06:36 ./lxappearance-0.6.3-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      358 2022-12-29 06:36 ./lxappearance-0.6.3-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    82300 2022-12-29 04:13 ./lxappearance-0.6.3-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./lxappearance-0.6.3-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       70 2022-12-29 06:36 ./lxappearance-0.6.3-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     1114 2022-12-29 06:36 ./maim-5.7.4-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      500 2022-12-29 06:36 ./maim-5.7.4-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      257 2022-12-29 06:36 ./maim-5.7.4-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   216736 2022-12-29 03:50 ./maim-5.7.4-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./maim-5.7.4-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       62 2022-12-29 06:36 ./maim-5.7.4-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     1589 2022-12-29 06:36 ./nwg-bar-0.1.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      700 2022-12-29 06:36 ./nwg-bar-0.1.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      452 2022-12-29 06:36 ./nwg-bar-0.1.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100  2639956 2022-12-29 04:58 ./nwg-bar-0.1.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./nwg-bar-0.1.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       65 2022-12-29 06:36 ./nwg-bar-0.1.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     4344 2022-12-29 06:36 ./nwg-displays-0.1.4-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      611 2022-12-29 06:36 ./nwg-displays-0.1.4-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      362 2022-12-29 06:36 ./nwg-displays-0.1.4-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    26560 2022-12-29 04:59 ./nwg-displays-0.1.4-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./nwg-displays-0.1.4-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       70 2022-12-29 06:36 ./nwg-displays-0.1.4-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     3287 2022-12-29 06:36 ./nwg-dock-0.3.3-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      738 2022-12-29 06:36 ./nwg-dock-0.3.3-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      489 2022-12-29 06:36 ./nwg-dock-0.3.3-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100  2923028 2022-12-29 05:01 ./nwg-dock-0.3.3-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./nwg-dock-0.3.3-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       66 2022-12-29 06:36 ./nwg-dock-0.3.3-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     2170 2022-12-29 06:36 ./nwg-drawer-0.3.6-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      678 2022-12-29 06:36 ./nwg-drawer-0.3.6-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      427 2022-12-29 06:36 ./nwg-drawer-0.3.6-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100  2955112 2022-12-29 05:02 ./nwg-drawer-0.3.6-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./nwg-drawer-0.3.6-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       68 2022-12-29 06:36 ./nwg-drawer-0.3.6-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     3633 2022-12-29 06:36 ./nwg-icon-picker-0.0.1-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      738 2022-12-29 06:36 ./nwg-icon-picker-0.0.1-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      487 2022-12-29 06:36 ./nwg-icon-picker-0.0.1-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100     9248 2022-12-29 04:23 ./nwg-icon-picker-0.0.1-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./nwg-icon-picker-0.0.1-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       73 2022-12-29 06:36 ./nwg-icon-picker-0.0.1-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     2288 2022-12-29 06:36 ./nwg-launchers-0.7.1.1-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      605 2022-12-29 06:36 ./nwg-launchers-0.7.1.1-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      351 2022-12-29 06:36 ./nwg-launchers-0.7.1.1-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   304480 2022-12-29 05:58 ./nwg-launchers-0.7.1.1-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./nwg-launchers-0.7.1.1-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       73 2022-12-29 06:36 ./nwg-launchers-0.7.1.1-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     1384 2022-12-29 06:36 ./nwg-look-0.1.4-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      698 2022-12-29 06:36 ./nwg-look-0.1.4-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      449 2022-12-29 06:36 ./nwg-look-0.1.4-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100  2840788 2022-12-29 05:04 ./nwg-look-0.1.4-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./nwg-look-0.1.4-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       66 2022-12-29 06:36 ./nwg-look-0.1.4-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     2136 2022-12-29 06:36 ./nwg-menu-0.1.1-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      782 2022-12-29 06:36 ./nwg-menu-0.1.1-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      533 2022-12-29 06:36 ./nwg-menu-0.1.1-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100  2684436 2022-12-29 05:21 ./nwg-menu-0.1.1-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./nwg-menu-0.1.1-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       66 2022-12-29 06:36 ./nwg-menu-0.1.1-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100    42494 2022-12-29 06:36 ./nwg-panel-0.7.15-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      585 2022-12-29 06:36 ./nwg-panel-0.7.15-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      336 2022-12-29 06:36 ./nwg-panel-0.7.15-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   188132 2022-12-29 05:21 ./nwg-panel-0.7.15-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./nwg-panel-0.7.15-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       68 2022-12-29 06:36 ./nwg-panel-0.7.15-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100    11046 2022-12-29 06:36 ./nwg-shell-0.3.9-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      527 2022-12-29 06:36 ./nwg-shell-0.3.9-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      280 2022-12-29 06:36 ./nwg-shell-0.3.9-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   279256 2022-12-29 05:21 ./nwg-shell-0.3.9-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./nwg-shell-0.3.9-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       67 2022-12-29 06:36 ./nwg-shell-0.3.9-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     9917 2022-12-29 06:36 ./nwg-shell-config-0.4.10-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      746 2022-12-29 06:36 ./nwg-shell-config-0.4.10-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      492 2022-12-29 06:36 ./nwg-shell-config-0.4.10-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    95800 2022-12-29 05:22 ./nwg-shell-config-0.4.10-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./nwg-shell-config-0.4.10-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       75 2022-12-29 06:36 ./nwg-shell-config-0.4.10-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     2338 2022-12-29 06:36 ./nwg-shell-wallpapers-1.1-noarch-1_nwg.lst
-rw-r--r-- 1 1000 100      876 2022-12-29 06:36 ./nwg-shell-wallpapers-1.1-noarch-1_nwg.meta
-rw-r--r-- 1 1000 100      616 2022-12-29 06:36 ./nwg-shell-wallpapers-1.1-noarch-1_nwg.txt
-rw-r--r-- 1 1000 100 18088256 2022-12-29 05:23 ./nwg-shell-wallpapers-1.1-noarch-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./nwg-shell-wallpapers-1.1-noarch-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       76 2022-12-29 06:36 ./nwg-shell-wallpapers-1.1-noarch-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     4570 2022-12-29 06:36 ./nwg-wrapper-0.1.3-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      727 2022-12-29 06:36 ./nwg-wrapper-0.1.3-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      479 2022-12-29 06:36 ./nwg-wrapper-0.1.3-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    17400 2022-12-29 05:23 ./nwg-wrapper-0.1.3-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./nwg-wrapper-0.1.3-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       69 2022-12-29 06:36 ./nwg-wrapper-0.1.3-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100  6216832 2022-12-29 06:36 ./papirus-icon-theme-20221201-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      729 2022-12-29 06:36 ./papirus-icon-theme-20221201-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      465 2022-12-29 06:36 ./papirus-icon-theme-20221201-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100 17675092 2022-12-29 05:32 ./papirus-icon-theme-20221201-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./papirus-icon-theme-20221201-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       79 2022-12-29 06:36 ./papirus-icon-theme-20221201-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100    15135 2022-12-29 06:36 ./python-aiohttp-3.8.3-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      592 2022-12-29 06:36 ./python-aiohttp-3.8.3-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      339 2022-12-29 06:36 ./python-aiohttp-3.8.3-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100   408720 2022-12-29 02:14 ./python-aiohttp-3.8.3-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-aiohttp-3.8.3-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       72 2022-12-29 06:36 ./python-aiohttp-3.8.3-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     2582 2022-12-29 06:36 ./python-aiosignal-1.3.1-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      621 2022-12-29 06:36 ./python-aiosignal-1.3.1-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      369 2022-12-29 06:36 ./python-aiosignal-1.3.1-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100     9124 2022-12-29 02:16 ./python-aiosignal-1.3.1-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-aiosignal-1.3.1-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       74 2022-12-29 06:36 ./python-aiosignal-1.3.1-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     2671 2022-12-29 06:36 ./python-async-timeout-4.0.2-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      671 2022-12-29 06:36 ./python-async-timeout-4.0.2-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      415 2022-12-29 06:36 ./python-async-timeout-4.0.2-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100     9196 2022-12-29 02:17 ./python-async-timeout-4.0.2-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-async-timeout-4.0.2-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       78 2022-12-29 06:36 ./python-async-timeout-4.0.2-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     7752 2022-12-29 06:36 ./python-attrs-22.2.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      646 2022-12-29 06:36 ./python-attrs-22.2.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      396 2022-12-29 06:36 ./python-attrs-22.2.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    85536 2022-12-29 02:42 ./python-attrs-22.2.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-attrs-22.2.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       71 2022-12-29 06:36 ./python-attrs-22.2.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     2897 2022-12-29 06:36 ./python-autotiling-1.8-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      738 2022-12-29 06:36 ./python-autotiling-1.8-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      487 2022-12-29 06:36 ./python-autotiling-1.8-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    19084 2022-12-29 02:17 ./python-autotiling-1.8-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-autotiling-1.8-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       73 2022-12-29 06:36 ./python-autotiling-1.8-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     3219 2022-12-29 06:36 ./python-build-0.9.0-x86_64-1_nwg.lst
-rw-r--r-- 1 1000 100      541 2022-12-29 06:36 ./python-build-0.9.0-x86_64-1_nwg.meta
-rw-r--r-- 1 1000 100      292 2022-12-29 06:36 ./python-build-0.9.0-x86_64-1_nwg.txt
-rw-r--r-- 1 1000 100    31024 2022-12-29 03:09 ./python-build-0.9.0-x86_64-1_nwg.txz
-rw-r--r-- 1 1000 100      833 2022-12-29 06:36 ./python-build-0.9.0-x86_64-1_nwg.txz.asc
-rw-r--r-- 1 1000 100       70 2022-12-29 06:36 ./python-build-0.9.0-x86_64-1_nwg.txz.md5
-rw-r--r-- 1 1000 100     8068 2022-12-29 06:36 ./python-dasbus-1.7-x86_64-1_nwg.lst
